Pattern, Color, # Bits, Bits, Count, LumenAvg, Lumen0, Lumen1, Lumen2
justified, Red, 0b0000000000000000, 0, 3 of 3, 0, 0, 0, 0
justified, Red, 0b0000000000000001, 1, 3 of 3, 72, 74, 72, 72
justified, Red, 0b0000000000000011, 2, 3 of 3, 148, 150, 144, 152
justified, Red, 0b0000000000000111, 3, 3 of 3, 224, 228, 215, 230
justified, Red, 0b0000000000001111, 4, 3 of 3, 300, 305, 290, 306
justified, Red, 0b0000000000011111, 5, 3 of 3, 375, 380, 360, 385
justified, Red, 0b0000000000111111, 6, 3 of 3, 451, 458, 433, 464
justified, Red, 0b0000000001111111, 7, 3 of 3, 527, 535, 504, 544
justified, Red, 0b0000000011111111, 8, 3 of 3, 600, 610, 575, 615
justified, Red, 0b0000000111111111, 9, 3 of 3, 678, 688, 649, 697
justified, Red, 0b0000001111111111, 10, 3 of 3, 752, 765, 719, 774
justified, Red, 0b0000011111111111, 11, 3 of 3, 828, 840, 792, 853
justified, Red, 0b0000111111111111, 12, 3 of 3, 902, 917, 863, 927
justified, Red, 0b0001111111111111, 13, 3 of 3, 977, 993, 935, 1005
justified, Red, 0b0011111111111111, 14, 3 of 3, 1053, 1070, 1006, 1085
justified, Red, 0b0111111111111111, 15, 3 of 3, 1126, 1145, 1077, 1158
justified, Red, 0b1111111111111111, 16, 3 of 3, 1202, 1221, 1150, 1236
justified, Green, 0b0000000000000000, 0, 3 of 3, 0, 0, 0, 0
justified, Green, 0b0000000000000001, 1, 3 of 3, 126, 130, 123, 127
justified, Green, 0b0000000000000011, 2, 3 of 3, 253, 261, 245, 255
justified, Green, 0b0000000000000111, 3, 3 of 3, 380, 394, 368, 380
justified, Green, 0b0000000000001111, 4, 3 of 3, 510, 526, 493, 513
justified, Green, 0b0000000000011111, 5, 3 of 3, 639, 660, 613, 646
justified, Green, 0b0000000000111111, 6, 3 of 3, 766, 792, 736, 771
justified, Green, 0b0000000001111111, 7, 3 of 3, 896, 924, 860, 904
justified, Green, 0b0000000011111111, 8, 3 of 3, 1022, 1056, 980, 1030
justified, Green, 0b0000000111111111, 9, 3 of 3, 1150, 1190, 1104, 1156
justified, Green, 0b0000001111111111, 10, 3 of 3, 1280, 1321, 1229, 1291
justified, Green, 0b0000011111111111, 11, 3 of 3, 1410, 1455, 1351, 1424
justified, Green, 0b0000111111111111, 12, 3 of 3, 1537, 1587, 1474, 1550
justified, Green, 0b0001111111111111, 13, 3 of 3, 1663, 1720, 1595, 1676
justified, Green, 0b0011111111111111, 14, 3 of 3, 1795, 1853, 1719, 1813
justified, Green, 0b0111111111111111, 15, 3 of 3, 1921, 1985, 1841, 1939
justified, Green, 0b1111111111111111, 16, 3 of 3, 2049, 2116, 1964, 2068
justified, Blue, 0b0000000000000000, 0, 3 of 3, 0, 0, 0, 0
justified, Blue, 0b0000000000000001, 1, 3 of 3, 30, 30, 31, 31
justified, Blue, 0b0000000000000011, 2, 3 of 3, 64, 65, 64, 64
justified, Blue, 0b0000000000000111, 3, 3 of 3, 99, 98, 95, 106
justified, Blue, 0b0000000000001111, 4, 3 of 3, 131, 133, 127, 135
justified, Blue, 0b0000000000011111, 5, 3 of 3, 164, 166, 159, 168
justified, Blue, 0b0000000000111111, 6, 3 of 3, 197, 200, 191, 200
justified, Blue, 0b0000000001111111, 7, 3 of 3, 232, 235, 223, 239
justified, Blue, 0b0000000011111111, 8, 3 of 3, 264, 268, 254, 270
justified, Blue, 0b0000000111111111, 9, 3 of 3, 297, 302, 287, 303
justified, Blue, 0b0000001111111111, 10, 3 of 3, 333, 337, 320, 342
justified, Blue, 0b0000011111111111, 11, 3 of 3, 364, 370, 350, 374
justified, Blue, 0b0000111111111111, 12, 3 of 3, 397, 404, 382, 407
justified, Blue, 0b0001111111111111, 13, 3 of 3, 433, 439, 415, 445
justified, Blue, 0b0011111111111111, 14, 3 of 3, 465, 472, 445, 478
justified, Blue, 0b0111111111111111, 15, 3 of 3, 498, 506, 478, 511
justified, Blue, 0b1111111111111111, 16, 3 of 3, 533, 541, 510, 549
justified, White, 0b0000000000000000, 0, 3 of 3, 0, 0, 0, 0
justified, White, 0b0000000000000001, 1, 3 of 3, 235, 240, 226, 239
justified, White, 0b0000000000000011, 2, 3 of 3, 472, 484, 453, 480
justified, White, 0b0000000000000111, 3, 3 of 3, 708, 725, 680, 719
justified, White, 0b0000000000001111, 4, 3 of 3, 949, 970, 910, 967
justified, White, 0b0000000000011111, 5, 3 of 3, 1184, 1213, 1132, 1207
justified, White, 0b0000000000111111, 6, 3 of 3, 1419, 1455, 1359, 1444
justified, White, 0b0000000001111111, 7, 3 of 3, 1654, 1697, 1585, 1680
justified, White, 0b0000000011111111, 8, 3 of 3, 1895, 1943, 1814, 1930
justified, White, 0b0000000111111111, 9, 3 of 3, 2133, 2184, 2040, 2175
justified, White, 0b0000001111111111, 10, 3 of 3, 2365, 2425, 2262, 2408
justified, White, 0b0000011111111111, 11, 3 of 3, 2601, 2669, 2489, 2646
justified, White, 0b0000111111111111, 12, 3 of 3, 2840, 2911, 2717, 2893
justified, White, 0b0001111111111111, 13, 3 of 3, 3077, 3153, 2945, 3134
justified, White, 0b0011111111111111, 14, 3 of 3, 3313, 3396, 3169, 3376
justified, White, 0b0111111111111111, 15, 3 of 3, 3548, 3639, 3394, 3613
justified, White, 0b1111111111111111, 16, 3 of 3, 3785, 3880, 3620, 3856
spread, Red, 0b0000000000000000, 0, 3 of 3, 0, 0, 0, 0
spread, Red, 0b0000000000000001, 1, 3 of 3, 72, 73, 73, 72
spread, Red, 0b0000000100000001, 2, 3 of 3, 148, 151, 144, 151
spread, Red, 0b0000010000100001, 3, 3 of 3, 224, 228, 215, 230
spread, Red, 0b0001000100010001, 4, 3 of 3, 299, 304, 288, 305
spread, Red, 0b0010010001001001, 5, 3 of 3, 374, 380, 359, 384
spread, Red, 0b0010010100100101, 6, 3 of 3, 449, 457, 430, 462
spread, Red, 0b0101010010100101, 7, 3 of 3, 526, 534, 504, 542
spread, Red, 0b0101010101010101, 8, 3 of 3, 600, 610, 575, 615
spread, Red, 0b0101010111010101, 9, 3 of 3, 675, 685, 645, 695
spread, Red, 0b0101110101011101, 10, 3 of 3, 750, 762, 718, 772
spread, Red, 0b0101110111011101, 11, 3 of 3, 826, 838, 789, 853
spread, Red, 0b1101110111011101, 12, 3 of 3, 899, 914, 860, 925
spread, Red, 0b1101110111111101, 13, 3 of 3, 975, 990, 932, 1003
spread, Red, 0b1111110111111101, 14, 3 of 3, 1050, 1067, 1003, 1080
spread, Red, 0b1101111111111111, 15, 3 of 3, 1122, 1141, 1073, 1154
spread, Red, 0b1111111111111111, 16, 3 of 3, 1198, 1217, 1145, 1232
spread, Green, 0b0000000000000000, 0, 3 of 3, 0, 0, 0, 0
spread, Green, 0b0000000000000001, 1, 3 of 3, 126, 130, 123, 127
spread, Green, 0b0000000100000001, 2, 3 of 3, 254, 262, 245, 255
spread, Green, 0b0000010000100001, 3, 3 of 3, 382, 394, 368, 384
spread, Green, 0b0001000100010001, 4, 3 of 3, 509, 525, 491, 511
spread, Green, 0b0010010001001001, 5, 3 of 3, 640, 660, 615, 645
spread, Green, 0b0010010100100101, 6, 3 of 3, 767, 792, 737, 774
spread, Green, 0b0101010010100101, 7, 3 of 3, 895, 924, 858, 903
spread, Green, 0b0101010101010101, 8, 3 of 3, 1023, 1057, 982, 1030
spread, Green, 0b0101010111010101, 9, 3 of 3, 1151, 1190, 1105, 1158
spread, Green, 0b0101110101011101, 10, 3 of 3, 1280, 1323, 1228, 1291
spread, Green, 0b0101110111011101, 11, 3 of 3, 1409, 1454, 1351, 1422
spread, Green, 0b1101110111011101, 12, 3 of 3, 1536, 1586, 1474, 1549
spread, Green, 0b1101110111111101, 13, 3 of 3, 1664, 1720, 1597, 1677
spread, Green, 0b1111110111111101, 14, 3 of 3, 1794, 1851, 1718, 1813
spread, Green, 0b1101111111111111, 15, 3 of 3, 1921, 1984, 1841, 1940
spread, Green, 0b1111111111111111, 16, 3 of 3, 2049, 2116, 1964, 2067
spread, Blue, 0b0000000000000000, 0, 3 of 3, 0, 0, 0, 0
spread, Blue, 0b0000000000000001, 1, 3 of 3, 31, 30, 32, 31
spread, Blue, 0b0000000100000001, 2, 3 of 3, 64, 65, 64, 64
spread, Blue, 0b0000010000100001, 3, 3 of 3, 99, 98, 95, 106
spread, Blue, 0b0001000100010001, 4, 3 of 3, 131, 133, 127, 135
spread, Blue, 0b0010010001001001, 5, 3 of 3, 164, 166, 160, 168
spread, Blue, 0b0010010100100101, 6, 3 of 3, 197, 200, 191, 200
spread, Blue, 0b0101010010100101, 7, 3 of 3, 232, 235, 223, 239
spread, Blue, 0b0101010101010101, 8, 3 of 3, 265, 269, 255, 271
spread, Blue, 0b0101010111010101, 9, 3 of 3, 297, 302, 287, 304
spread, Blue, 0b0101110101011101, 10, 3 of 3, 333, 337, 320, 342
spread, Blue, 0b0101110111011101, 11, 3 of 3, 365, 371, 350, 375
spread, Blue, 0b1101110111011101, 12, 3 of 3, 398, 405, 383, 408
spread, Blue, 0b1101110111111101, 13, 3 of 3, 433, 439, 415, 445
spread, Blue, 0b1111110111111101, 14, 3 of 3, 466, 473, 446, 479
spread, Blue, 0b1101111111111111, 15, 3 of 3, 498, 507, 478, 511
spread, Blue, 0b1111111111111111, 16, 3 of 3, 534, 542, 510, 550
spread, White, 0b0000000000000000, 0, 3 of 3, 0, 0, 0, 0
spread, White, 0b0000000000000001, 1, 3 of 3, 235, 240, 226, 239
spread, White, 0b0000000100000001, 2, 3 of 3, 472, 482, 455, 480
spread, White, 0b0000010000100001, 3, 3 of 3, 708, 725, 679, 720
spread, White, 0b0001000100010001, 4, 3 of 3, 947, 970, 906, 965
spread, White, 0b0010010001001001, 5, 3 of 3, 1183, 1213, 1133, 1203
spread, White, 0b0010010100100101, 6, 3 of 3, 1419, 1455, 1359, 1445
spread, White, 0b0101010010100101, 7, 3 of 3, 1655, 1696, 1586, 1685
spread, White, 0b0101010101010101, 8, 3 of 3, 1893, 1940, 1813, 1928
spread, White, 0b0101010111010101, 9, 3 of 3, 2129, 2182, 2036, 2169
spread, White, 0b0101110101011101, 10, 3 of 3, 2365, 2424, 2262, 2409
spread, White, 0b0101110111011101, 11, 3 of 3, 2600, 2667, 2490, 2645
spread, White, 0b1101110111011101, 12, 3 of 3, 2838, 2910, 2715, 2890
spread, White, 0b1101110111111101, 13, 3 of 3, 3073, 3150, 2941, 3130
spread, White, 0b1111110111111101, 14, 3 of 3, 3309, 3391, 3166, 3370
spread, White, 0b1101111111111111, 15, 3 of 3, 3544, 3635, 3390, 3609
spread, White, 0b1111111111111111, 16, 3 of 3, 3780, 3875, 3615, 3852
grouped2, Red, 0b0000000000000000, 0, 3 of 3, 0, 0, 0, 0
grouped2, Red, 0b0000000000000001, 1, 3 of 3, 72, 73, 72, 71
grouped2, Red, 0b0000000100000001, 2, 3 of 3, 148, 150, 143, 151
grouped2, Red, 0b0000000100000011, 3, 3 of 3, 223, 226, 215, 229
grouped2, Red, 0b0000001100000011, 4, 3 of 3, 297, 303, 287, 302
grouped2, Red, 0b0000001100000111, 5, 3 of 3, 373, 379, 359, 381
grouped2, Red, 0b0000011100000111, 6, 3 of 3, 448, 455, 430, 461
grouped2, Red, 0b0000011100001111, 7, 3 of 3, 525, 533, 502, 540
grouped2, Red, 0b0000111100001111, 8, 3 of 3, 597, 606, 573, 614
grouped2, Red, 0b0000111100011111, 9, 3 of 3, 672, 683, 643, 691
grouped2, Red, 0b0001111100011111, 10, 3 of 3, 748, 760, 715, 769
grouped2, Red, 0b0001111100111111, 11, 3 of 3, 821, 835, 786, 842
grouped2, Red, 0b0011111100111111, 12, 3 of 3, 896, 911, 857, 920
grouped2, Red, 0b0011111101111111, 13, 3 of 3, 972, 987, 929, 1000
grouped2, Red, 0b0111111101111111, 14, 3 of 3, 1046, 1061, 1000, 1078
grouped2, Red, 0b0111111111111111, 15, 3 of 3, 1119, 1138, 1070, 1150
grouped2, Red, 0b1111111111111111, 16, 3 of 3, 1193, 1213, 1141, 1227
grouped2, Green, 0b0000000000000000, 0, 3 of 3, 0, 0, 0, 0
grouped2, Green, 0b0000000000000001, 1, 3 of 3, 126, 130, 122, 127
grouped2, Green, 0b0000000100000001, 2, 3 of 3, 253, 261, 245, 255
grouped2, Green, 0b0000000100000011, 3, 3 of 3, 382, 394, 368, 384
grouped2, Green, 0b0000001100000011, 4, 3 of 3, 508, 526, 490, 510
grouped2, Green, 0b0000001100000111, 5, 3 of 3, 640, 660, 615, 646
grouped2, Green, 0b0000011100000111, 6, 3 of 3, 767, 791, 737, 775
grouped2, Green, 0b0000011100001111, 7, 3 of 3, 894, 924, 858, 901
grouped2, Green, 0b0000111100001111, 8, 3 of 3, 1022, 1056, 981, 1029
grouped2, Green, 0b0000111100011111, 9, 3 of 3, 1151, 1190, 1105, 1160
grouped2, Green, 0b0001111100011111, 10, 3 of 3, 1279, 1322, 1226, 1290
grouped2, Green, 0b0001111100111111, 11, 3 of 3, 1408, 1453, 1350, 1422
grouped2, Green, 0b0011111100111111, 12, 3 of 3, 1535, 1585, 1474, 1548
grouped2, Green, 0b0011111101111111, 13, 3 of 3, 1663, 1719, 1595, 1677
grouped2, Green, 0b0111111101111111, 14, 3 of 3, 1794, 1851, 1718, 1813
grouped2, Green, 0b0111111111111111, 15, 3 of 3, 1921, 1984, 1840, 1939
grouped2, Green, 0b1111111111111111, 16, 3 of 3, 2048, 2115, 1963, 2067
grouped2, Blue, 0b0000000000000000, 0, 3 of 3, 0, 0, 0, 0
grouped2, Blue, 0b0000000000000001, 1, 3 of 3, 30, 30, 31, 31
grouped2, Blue, 0b0000000100000001, 2, 3 of 3, 64, 65, 64, 64
grouped2, Blue, 0b0000000100000011, 3, 3 of 3, 99, 98, 95, 106
grouped2, Blue, 0b0000001100000011, 4, 3 of 3, 131, 133, 127, 135
grouped2, Blue, 0b0000001100000111, 5, 3 of 3, 164, 166, 160, 168
grouped2, Blue, 0b0000011100000111, 6, 3 of 3, 197, 200, 192, 201
grouped2, Blue, 0b0000011100001111, 7, 3 of 3, 232, 235, 222, 239
grouped2, Blue, 0b0000111100001111, 8, 3 of 3, 265, 269, 255, 271
grouped2, Blue, 0b0000111100011111, 9, 3 of 3, 297, 302, 287, 304
grouped2, Blue, 0b0001111100011111, 10, 3 of 3, 333, 337, 320, 343
grouped2, Blue, 0b0001111100111111, 11, 3 of 3, 365, 371, 351, 375
grouped2, Blue, 0b0011111100111111, 12, 3 of 3, 398, 405, 383, 408
grouped2, Blue, 0b0011111101111111, 13, 3 of 3, 433, 440, 415, 446
grouped2, Blue, 0b0111111101111111, 14, 3 of 3, 466, 474, 446, 479
grouped2, Blue, 0b0111111111111111, 15, 3 of 3, 499, 507, 479, 512
grouped2, Blue, 0b1111111111111111, 16, 3 of 3, 534, 542, 511, 550
grouped2, White, 0b0000000000000000, 0, 3 of 3, 0, 0, 0, 0
grouped2, White, 0b0000000000000001, 1, 3 of 3, 234, 240, 225, 239
grouped2, White, 0b0000000100000001, 2, 3 of 3, 471, 482, 452, 480
grouped2, White, 0b0000000100000011, 3, 3 of 3, 706, 724, 678, 717
grouped2, White, 0b0000001100000011, 4, 3 of 3, 945, 970, 905, 960
grouped2, White, 0b0000001100000111, 5, 3 of 3, 1183, 1210, 1135, 1205
grouped2, White, 0b0000011100000111, 6, 3 of 3, 1416, 1452, 1356, 1440
grouped2, White, 0b0000011100001111, 7, 3 of 3, 1654, 1694, 1585, 1683
grouped2, White, 0b0000111100001111, 8, 3 of 3, 1890, 1938, 1809, 1925
grouped2, White, 0b0000111100011111, 9, 3 of 3, 2129, 2180, 2038, 2170
grouped2, White, 0b0001111100011111, 10, 3 of 3, 2361, 2421, 2259, 2403
grouped2, White, 0b0001111100111111, 11, 3 of 3, 2600, 2666, 2488, 2646
grouped2, White, 0b0011111100111111, 12, 3 of 3, 2835, 2905, 2713, 2887
grouped2, White, 0b0011111101111111, 13, 3 of 3, 3072, 3147, 2939, 3131
grouped2, White, 0b0111111101111111, 14, 3 of 3, 3306, 3389, 3163, 3366
grouped2, White, 0b0111111111111111, 15, 3 of 3, 3540, 3630, 3387, 3605
grouped2, White, 0b1111111111111111, 16, 3 of 3, 3778, 3872, 3614, 3848
